insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EBB101',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EBBA1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO1N6',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ESO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N1',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ESO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N1',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'ESO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N2',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ESO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N3',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ESO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N3',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ESO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N4',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ESO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N5',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'ESO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO3N6',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'ESO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO501',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO502',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO503',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO504',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO505',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO5N1',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO5N2',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO5N3',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO5N4',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('ESO5N5',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'ESO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO101',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO101',1249, '20-Feb-2019', 'Wednesday', '09:30 AM', 11, 'EZO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO102',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EZO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO103',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EZO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO104',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EZO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO105',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EZO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO106',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EZO1');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO106',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EZO1C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO301',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO301',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EZO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO302',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO302',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EZO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO303',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO303',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EZO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO304',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO304',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EZO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EZO3');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO305',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EZO3C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EZO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO501',1249, '06-Feb-2019', 'Wednesday', '09:30 AM', 1, 'EZO5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO502',1249, '08-Feb-2019', 'Friday', '09:30 AM', 3, 'EZO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EZO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO503',1249, '12-Feb-2019', 'Tuesday', '09:30 AM', 5, 'EZO5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EZO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO504',1249, '14-Feb-2019', 'Thursday', '09:30 AM', 7, 'EZO5C');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO505',1249, '18-Feb-2019', 'Monday', '09:30 AM', 9, 'EZO5');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO701',1249, '07-Feb-2019', 'Thursday', '09:30 AM', 2, 'EZO7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO702',1249, '11-Feb-2019', 'Monday', '09:30 AM', 4, 'EZO7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO703',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EZO7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO704',1249, '15-Feb-2019', 'Friday', '09:30 AM', 8, 'EZO7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO706',1249, '19-Feb-2019', 'Tuesday', '09:30 AM', 10, 'EZO7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO707',1249, '13-Feb-2019', 'Wednesday', '09:30 AM', 6, 'EZO7');
insert into student_datesheet_tbs(subcode, examcode, ds_date, ds_day,ds_time,ordr,part) values('EZO708',1249, '21-Feb-2019', 'Thursday', '09:30 AM', 12, 'EZO7');
